 12|(7),11207,
 12|(8),11208,
 12|(9),11209,
 12|(10),11210,
 13|(1),11301,
 13|(2),11302,
 13|(2‚Ì2),19036,
 13|(3),11303,
 13|(4),19009,
 13|(5),11305,
 14|(1),11401,
 14|(2),11402,
 14|(3),11403,
 14|(5),11405,
 14|(6),11406,
 14|(7),11407,
 14|(9),11409,
 14|(10),11410,
 14|(11),11411,
 15|(1),11501,
 15|(2),11502,
 15|(3),11503,
 15|(4),19010,
 15|(4‚Ì2),19032,
 15|(5),19011,
 15|(6),19012,
 15|(7),19013,
 15|(8),19014,
 15|(9),19015,
 15|(10),19016,
16,11600,
•Ô•iƒC,RE001,
•Ô•iƒ,RE002,
•Ô•iƒn,RE003,
,,
,,
,,
•Ê•\‘æ‚Qi—Ao—ß‘æ‚QðA‘æ‚SðA‘æ‚P‚PðŠÖŒWj,,
•Ê•\”Ô†,ƒR[ƒh,
 2 |@1,20010,
 2 | 19,20190,
 2 | 20,20200,
 2 | 21,20210,
 2 | 21‚Ì2,20212,
 2 | 21‚Ì3,20213,
 2 | 25,20250,
 2 | 30,20300,
 2 | 33,20330,
 2 | 34,20340,
 2 | 35,20350,
 2 | 35‚Ì2,20352,
 2 | 35‚Ì3,20353,
 2 | 35‚Ì4,20354,
 2 | 36,20360,
 2 | 37,20370,
 2 | 38,20380,
 2 | 39,20390,
 2 | 40,20400,
 2 | 41,20410,
 2 | 43,20430,
 2 | 44,20440,
 2 | 45,20450,
,,
,,
,,
•Ê•\‘æ‚Q‚Ì‚Qi—Ao—ß‘æ‚QðA‘æ‚SðŠÖŒWj,,
,,
,,
,,
•Ê•\‘æ‚Q‚Ì‚Ri‘æ‚P†‚Ì‚Qi‰»Šw•ºŠí“™ŠÖ˜A•¨•ijj,,
•Ê•\”Ô†,ƒR[ƒh,
ƒC‚©‚çƒn,23001,
,,
,,
,,
•Ê•\‘æ‚Q‚Ì‚Ri‘æ‚Q†i”Ä—p•i“™jj,,
•Ê•\”Ô†,ƒR[ƒh,
1,23010,
2,23011,
3,23012,
4,23013,
5,23014,
6,23015,
7,23016,
8,23017,
9,23018,
10,23019,
11,23020,
12,23021,
13,23022,
14,23023,
15,23024,
16,23025,
17,23026,
18,23027,
19,23028,
20,23029,
21,23030,
22,23031,
23,23032,
24,23033,
25,23034,
26,23035,
27,23036,
28,23037,
29,23038,
30,23039,
31,23040,
32,23041,
33,23042,
34,23043,
35,23044,
36,23045,
37,23046,
38,23047,
39,23048,
40,23049,
41,23050,
42,23051,
43,23052,
44,23053,
45,23054,
46,23055,
47,23056,
48,23057,
49,23058,
50,23059,
51,23060,
52,23061,
53,23062,
54,23063,
55,23064,
56,23065,
57,23066,
58,23067,
59,23068,
60,23069,
61,23070,
62,23071,
63,23072,
64,23073,
65,23074,
66,23075,
67,23076,
68,23077,
69,23078,
70,23079,
71,23080,
72,23081,
73,23082,
74,23083,
75,23084,
76,23085,
77,23086,
78,23087,
79,23088,
80,23089,
81,23090,
82,23091,
83,23092,
84,23093,
85,23094,
,,
i’j•Ê•\‘æ‚Q‚Ì‚Ri‘æ‚Q†i”Ä—p•i“™jj‚É‚Â‚¢‚ÄA•Ê•\”Ô†‚Í”Žš‚Ì‚Ý‚Ì•\‹L‚Æ‚È‚Á‚Ä‚¨‚è‚Ü‚·‚ªA—Ao–fˆÕŠÇ——ßã‚Íi1j“™Š‡ŒÊ•\‹L‚É‚È‚Á‚Ä‚¢‚Ü‚·B,,
,,
,,
,,
•Ê•\‘æ‚Q‚Ì‚Ri‘æ‚Q†‚Ì‚QiŽY‹ÆŠî”Õ‹­‰»‚ÉŽ‘‚·‚é•¨•ijj,,
•Ê•\”Ô†,ƒR[ƒh,
ƒC‚©‚çƒ’,23220,
,,
,,
,,
•Ê•\‘æ‚Q‚Ì‚Ri‘æ‚R†išø˜Ê•ijj,,
•Ê•\”Ô†,ƒR[ƒh,
ƒC‚©‚çƒc,23999,
,,
,,
,,
•Ê•\‘æ‚Ti—Ao—ß‘æ‚Sð‘æ‚Q€‘æ‚Q†ŠÖŒWj,,
•Ê•\”Ô†,ƒR[ƒh,
 5 | 1,50010,
 5 | 2,50020,
,(’)   50021,
 5 | 3,50030,
 5 | 4,50040,
 5 | 5,50050,
 5 | 6,50060,
 5 | 7,50070,
 5 | 8,50080,
 5 | 9,50090,
 5 |10,50100,
 5 |11,50110,
 5 |12,50120,
 5 |13,50130,
 5 |14,50140,
 5 |15,50150,
,,
i’ju—Ao–fˆÕŠÇ——ß•Ê•\‘æ‚T‘æ‚Q†‚Ì‹K’è‚ÉŠî‚Ã‚«AŒoÏŽY‹Æ‘åb‚ªŽ¦‚Å’è‚ß‚é‰Ý•¨‚ð’è‚ß‚é‰Ý•¨“™‚ÌŒv‚Ì•\‚ÉŒf‚°‚é‰Ý•¨B,,
,,
,,
,,
•Ê•\‘æ‚Vi—Ao—ß‘æ‚Sð‘æ‚R€ŠÖŒWj,,
•Ê•\”Ô†,ƒR[ƒh,
 7 | 1,70010,
 7 | 2,70030,
 7 | 3,70040,
,,
,,
,,
—Ao—ß‘æ‚SðŠÖŒWi‚»‚Ì‘¼j,,
ŠY“–ð€,ƒR[ƒh,
 —Ao—ß‘æ‚Sð‘æ‚P€‘æ‚P†,4110,
 —Ao—ß‘æ‚Sð‘æ‚P€‘æ‚Q†ƒC,4121,
 —Ao—ß‘æ‚Sð‘æ‚P€‘æ‚Q†ƒ,4122,
 —Ao—ß‘æ‚Sð‘æ‚P€‘æ‚Q†ƒn,4123,
 —Ao—ß‘æ‚Sð‘æ‚P€‘æ‚Q†ƒj,4124,
 —Ao—ß‘æ‚Sð‘æ‚P€‘æ‚Q†ƒz,4125,
 —Ao—ß‘æ‚Sð‘æ‚P€‘æ‚Q†ƒw,4126,
 —Ao—ß‘æ‚Sð‘æ‚P€‘æ‚R†,4130,
 —Ao—ß‘æ‚Sð‘æ‚P€‘æ‚S†i“¯—ß•Ê•\‘æ‚R‚Ì‚R‚ÉŒf‚°‚é‰Ý•¨ˆÈŠO‚Ì‚à‚Ìj,4151,
 —Ao—ß‘æ‚Sð‘æ‚P€‘æ‚S†i“¯—ß•Ê•\‘æ‚R‚Ì‚R‚ÉŒf‚°‚é‰Ý•¨‚Ì‚à‚Ìj,4152,
 —Ao—ß‘æ‚Sð‘æ‚Q€‘æ‚P†,4210,
 —Ao—ß‘æ‚Sð‘æ‚S€,4400,
,,
,,
,,
‚»‚Ì‘¼,,
,ƒR[ƒh,”õl
 CISTECŒö•\Ø½Ä,99999,CISTEC‚ªŒö•\‚µ‚Ä‚¢‚é”ñŠY“–ƒŠƒXƒg‚ÉŠY“–‚·‚éê‡
—Ao–fˆÕŠÇ——ß‘æ2ð‘æ1€‘æ1†‚Ì2‚ÉŠY“–‚·‚é‰Ý•¨,22999,
—Ao–fˆÕŠÇ——ß‘æ2ð‘æ1€‘æ1†‚Ì5‚ÉŠY“–‚·‚é‰Ý•¨,23215,
—Ao–fˆÕŠÇ——ß‘æ2ð‘æ1€‘æ1†‚Ì6‚ÉŠY“–‚·‚é‰Ý•¨,23216,
—Ao–fˆÕŠÇ——ß‘æ2ð‘æ1€‘æ1†‚Ì7‚ÉŠY“–‚·‚é‰Ý•¨,23217,
”ñŠY“–Ø–¾,0,
,,
i’j—Ao—ß‘æ4ðŠÖŒWi‚»‚Ì‘¼j‚É‚Â‚¢‚ÄAƒR[ƒhã1Œ…‚Ìu0v‚ª•\Ž¦‚³‚ê‚Ä‚¢‚Ü‚¹‚ñ‚ªAƒR[ƒh“ü—Í‚ÌÛ‚Íu0v‚ðŠÜ‚ßA5Œ…‚Å“ü—Í‰º‚³‚¢B,,
@@‚Ü‚½A‚»‚Ì‘¼u”ñŠY“–Ø–¾v‚ÌƒR[ƒh‚É‚Â‚¢‚ÄAu0v•\Ž¦‚Æ‚È‚Á‚Ä‚¨‚è‚Ü‚·‚ªA5Œ…‚·‚×‚Äu0v‚Å“ü—Í‰º‚³‚¢B,,
